"Title",Artist,Series,4BNM,4BHD,4BMX,4BSC,5BNM,5BHD,5BMX,5BSC,6BNM,6BHD,6BMX,6BSC,8BNM,8BHD,8BMX,8BSC
"Lisrim",onoken,VE,6,8,14,0,6,9,13,15,5,8,13,15,6,10,14,0
"Long Vacation",ESTi,P1,4,8,0,0,3,6,0,13,5,9,0,0,7,0,0,13
"Lost n' found",bermei.inazawa,P2,3,7,0,0,6,8,0,0,5,9,0,0,7,9,0,0
"Lost Serenity",Benicx,VE,4,7,10,0,4,8,11,0,4,7,11,0,6,11,0,0
"Lost Temple",IMLAY,VE,5,8,0,15,3,8,11,0,5,8,10,15,5,7,12,0
"Love is Beautiful",Electronic Boutique,T2,4,5,7,0,5,8,0,12,4,7,9,0,5,9,0,12
"Love Mode",CLAZZIQUAI,CE,3,8,0,11,2,6,9,0,4,9,0,13,2,6,10,0
"Lovely hands",Planetboom,BS,4,0,10,0,5,9,11,0,3,10,0,13,6,9,11,13
"Lover (BS Style)",ND Lee,BS,5,7,12,13,5,10,0,14,4,8,11,0,5,8,10,0
"Lover (CE Style)",ND Lee,CE,5,8,10,0,5,11,0,13,5,8,11,0,4,8,10,14
"Luv Flow",3rd Coast,P1,1,5,0,0,3,6,0,0,1,5,0,0,6,8,0,0
"Luv Flow ~Funky House Mix~",Paul Bazooka,P3,3,0,11,0,4,9,0,13,4,8,11,0,5,12,0,0
"Luv is True",3rd Coast,P3,4,8,0,13,3,8,10,0,4,11,0,0,5,9,11,0
"Magnolia",M2U,DM,6,10,13,14,6,10,11,14,6,11,13,14,7,11,13,0
"Maharajah -fenomeno edition-",Alice Schach and the Magic Orchestra,VE,3,5,10,13,5,9,11,13,5,7,11,14,6,9,12,0
"Mammal",Teikyou,CY,6,12,15,0,6,12,15,15,6,12,14,0,8,12,15,15
"Marionette",Daisuke Ishiwatari,GG,5,9,13,0,7,12,0,15,6,10,13,15,8,0,13,0
"Marry me, Nightmare",t+pazolite,GC,6,11,13,0,7,0,14,15,7,11,13,0,8,12,14,0
"MASAI",Croove,P1,4,7,11,0,5,8,12,0,7,10,12,0,10,0,0,0
"MASAI ~Electro House Mix~",Croove,P3,5,11,0,14,5,11,0,14,7,12,0,0,6,12,0,14
"Mellow D Fantasy",NieN,P3,2,0,11,0,3,0,11,13,4,11,0,0,5,11,0,13
"Melody",bermei.inazawa,T1,5,8,11,0,5,8,11,15,4,8,12,0,5,10,12,14
"Memoirs",M2U,P2,4,7,0,13,7,10,0,13,6,9,11,0,7,10,0,0
"Memory of Beach",M2U,P1,6,11,0,0,7,12,0,13,6,9,12,0,8,0,13,12
"Mess it Up",Nauts,P2,5,9,0,0,4,9,0,14,9,12,0,14,6,10,0,0
"Midnight Blood",NieN,P2,6,13,0,0,6,13,0,14,7,10,13,0,6,9,13,14
"Miles",Electronic Boutique,P2,4,10,0,13,5,10,13,0,4,9,13,14,4,11,13,0
"Mind Control",NieN,TR,8,10,13,0,9,11,0,15,9,12,14,0,9,11,14,15
"Minimal Life",EarBreaker,P1,5,7,0,0,7,9,0,0,8,12,0,0,8,10,14,0
"Minus 3",Croove,P2,8,11,0,14,6,12,0,0,10,0,13,0,7,12,0,15
"Misty Er'A",Mycin.T × jam-jam,VE,3,6,10,0,3,7,10,0,4,9,0,15,5,7,10,0
"MonoXide",Planetboom,T2,5,9,12,0,6,12,0,0,6,9,12,14,5,12,0,0
"Move Yourself",IMLAY / YESEO,VE,2,4,7,0,4,6,9,0,5,7,10,0,4,7,11,0
"Mulch",Sampling Masters MEGA,RP,6,12,0,0,7,0,14,15,8,12,14,15,7,0,15,0
"My Alias",Dayz,P2,6,9,0,0,6,9,12,0,6,9,14,0,5,10,0,0
"My Heart, My Soul",3rd Coast,T3,2,6,0,0,5,7,0,0,4,7,10,0,4,10,0,0
"My Jealousy",3rd Coast,TR,4,7,10,0,6,8,0,0,6,8,12,0,6,8,12,0
"Myosotis",M2U,CY,5,10,13,0,6,12,0,15,5,10,13,0,7,0,14,0
"NANAIRO",HAYAKO,VE,3,8,11,14,5,8,12,0,5,8,12,14,5,9,13,0
"NANO RISK",Dayz,P2,7,0,0,0,7,11,0,0,6,9,12,0,7,11,0,0
"NB Girls",NieN,TR,6,9,0,0,7,0,12,15,5,9,11,14,7,12,0,0
"NB POWER",NieN,P2,5,7,0,15,6,9,13,0,7,11,13,0,7,10,0,15
"NB RANGER",M2U,P1,8,12,0,0,7,12,0,15,7,10,13,15,9,13,0,0
"NB RANGER - Virgin Force",NieN,RP,5,10,0,15,7,12,15,0,7,12,14,15,7,11,15,0
"NB Ranger : Nonstop Remix",Paul Bazooka,P3,6,0,13,0,6,0,14,0,6,0,13,0,5,11,14,15
"NB Rangers -Returns-",NieN,P2,5,9,0,15,7,11,0,0,9,11,13,0,7,13,0,15
"Negative Nature",Electronic Boutique,P2,4,8,0,0,4,7,0,13,7,12,0,14,4,8,0,0
"NEON 1989 (ESTi Remix)",OREO,RP,4,7,0,0,3,7,0,0,4,7,0,0,5,9,0,0
"Never Die",Paul Bazooka,VE,5,9,14,0,7,10,14,15,6,10,14,0,6,11,14,15
"Never Say",ND Lee,P1,3,6,0,0,6,7,0,14,2,7,12,0,8,0,0,14
"Nevermind",Paul Bazooka,RP,7,10,13,0,7,11,0,15,7,10,13,15,6,10,15,0
"Nightmare",M2U,P2,9,12,0,15,8,13,15,15,8,13,15,0,8,12,15,15
"Nine Point Eight",Mili,DM,5,8,12,0,5,9,12,13,6,9,12,0,7,11,0,14
"Nova ~Mr.Funky Remix~",Mr.Funky,T2,5,7,0,13,6,10,0,13,7,10,12,0,6,0,12,0
"Now a NEW Day",Sui.Jay,T3,3,7,10,14,5,8,11,0,5,9,11,13,5,8,11,0
"OBLIVION",ESTi,P1,3,6,11,0,7,0,11,0,3,8,11,0,6,12,0,0
"OBLIVION ~Rockin' Night Style~",NieN,P1,3,8,12,0,4,10,13,15,7,9,13,0,6,10,14,15
"Old Gold",Cranky,CY,6,11,0,13,6,11,13,0,5,10,13,0,6,11,13,14
"ON",ND Lee,P1,3,5,0,0,2,6,0,0,6,10,0,0,7,0,0,0
"One the Love",xxdbxx,P1,2,5,0,0,6,8,0,0,3,6,11,0,7,8,0,0
"Only for you",NieN,RP,1,4,9,11,5,7,10,0,4,7,11,12,5,7,10,12
"OPEN FIRE",JC,RP,4,7,0,0,4,8,0,0,5,7,0,0,5,8,0,0
"ouroboros -twin stroke of the end-",Cranky vs MASAKI,GC,7,12,15,15,7,13,15,15,8,13,15,15,8,12,15,0
"Out Law",Croove,P1,5,12,0,0,7,12,0,14,7,11,13,14,8,12,0,0
"Out Law : Reborn",Mr.Funky,P3,7,10,13,14,5,10,14,0,7,10,14,15,6,11,14,15
"Out of CTRL",Mr.Funky,T3,7,10,13,15,7,11,0,15,8,13,0,0,6,10,13,15
"OVER THE NIGHT",REDALiCE,GC,5,8,0,14,6,9,0,0,5,0,11,15,7,12,0,0
"Over the Rainbow",Tsukasa,T3,7,12,0,15,5,9,12,0,7,10,12,15,7,13,0,0
"Over Your Dream",xxdbxx,RP,5,11,0,0,5,11,0,0,5,10,11,0,7,12,0,0
"Para-Q",Forte Escape,P1,3,10,0,0,6,8,0,0,7,10,0,0,10,0,0,0
"PDM",Trish,BS,3,7,10,0,4,7,9,0,3,10,0,14,4,9,0,12
"Phantom Of Sky",M2U,P2,3,7,10,0,4,7,0,12,5,10,0,12,4,8,0,0
"plastic method",zts,P2,5,8,0,13,8,12,0,0,8,12,0,14,8,12,0,0
"Play the Future",Urbatronic Chopsticks,T1,4,9,0,14,4,7,10,0,6,10,0,0,5,0,10,0
"POP/STARS",K/DA,RP,5,9,12,0,5,8,12,15,5,8,11,14,5,9,13,14
"Put'Em Up",makou,T2,2,5,8,0,5,9,0,0,3,6,9,0,5,10,0,13
"Puzzler",Electronic Boutique,T2,5,0,10,0,4,10,0,13,4,11,0,0,5,9,12,0
"quixotic",bermei.inazawa,RP,7,12,0,15,7,11,0,0,6,0,13,15,7,11,13,0
"Rage Of Demon",NieN,T2,6,11,15,15,8,11,15,0,8,12,15,15,8,13,15,15
"Raise me up",Planetboom,P3,4,11,0,0,4,0,11,13,4,11,0,13,5,10,12,0
"Ray of Illuminati",ESTi,P1,4,7,13,0,6,8,13,15,7,10,13,0,8,11,0,14
"Ray Tuning",NayutalieN,CHU,5,12,0,0,6,13,0,0,6,13,0,0,7,13,0,0
"Ready Now",Ruby Tuesday,BS,4,8,0,12,4,7,9,13,4,7,10,0,5,0,9,13
"Real Over Drive",NieN,ES,7,0,12,0,6,11,0,14,7,13,0,0,7,13,0,15
"RED",Croove,P1,4,6,0,0,5,13,0,0,6,9,12,0,8,13,0,0
"Remains Of Doom",NieN,RP,7,13,0,0,6,9,14,15,9,12,15,0,6,10,13,15
"Remember",Lin-G,T1,3,8,10,0,4,7,10,0,4,7,11,0,5,0,11,13
"Remember Me",NieN,VE,7,10,12,0,6,10,13,15,7,11,13,0,7,11,14,15
"REVENGE",ND Lee,P1,5,0,11,0,3,7,0,14,8,12,0,0,10,0,0,15
"Right Back",TANUKI,T3,8,11,14,0,8,0,13,0,7,10,14,0,5,10,14,15
"Right Now",makou,P2,1,5,0,0,4,8,0,0,4,8,11,0,6,9,0,0
"Rising The Sonic",Dayz,RP,4,9,12,0,5,10,13,14,5,9,13,15,5,10,14,0
"Road Of Death",NieN,P1,4,9,0,15,7,13,0,15,8,11,15,0,7,14,0,0
"Rock Or Die",NieN,P1,6,0,0,15,6,9,0,0,6,10,12,0,6,9,0,15
"Rocka-a-doodle-doo",makou,P2,3,9,0,0,4,8,0,0,7,11,0,0,5,9,12,0
"RockSTAR",Mr.Funky,RP,5,9,0,0,4,11,0,0,4,11,0,0,3,7,13,0
"Rolling On the Duck",NieN,P2,7,13,0,0,7,10,14,15,8,11,14,0,7,10,14,15
"Royal Clown",bermei.inazawa,RP,6,8,14,0,7,11,0,15,7,10,13,15,7,10,14,0
"Runaway",LeeZu,RP,6,10,0,0,8,11,0,15,9,11,12,15,8,13,0,0
"Running girl",Mycin.T,RP,5,7,0,13,5,9,0,0,4,10,12,13,6,10,0,0
"Ruti'n",BEXTER,BS,4,10,0,0,5,8,11,0,4,9,11,0,5,10,0,0
"Ruti'n (GOTH Wild Electro Remix)",GOTH,RP,6,10,0,0,4,10,0,0,7,10,13,0,7,12,0,0
"Sad Machine",Porter Robinson,RP,3,5,8,0,5,7,10,12,4,7,10,13,5,7,10,0
"Sairai",Shinichi Kobayashi,DM,3,0,8,12,3,6,9,0,5,0,9,12,5,7,12,0
"Satisfiction",t+pazolite,GC,5,8,0,14,6,9,11,14,7,11,14,0,5,10,13,0
"Save My Dream",Forte Escape,P1,1,4,0,0,2,4,0,0,2,5,9,0,5,8,0,0
"Say it from your heart",makou,T2,3,5,10,0,4,8,10,0,3,8,0,13,4,9,0,0
"Season (Warm Mix)",makou,P3,2,6,0,0,3,6,0,0,3,6,0,0,5,0,9,0
"Secret Dejavu",DINY,RP,4,6,10,14,5,10,0,0,6,8,11,15,5,10,0,0
"Secret World",Sweetune,BS,4,7,10,0,3,8,0,0,4,7,10,0,4,0,9,0
"Seeker",M2U,P2,5,9,0,15,8,0,14,0,5,9,13,15,7,13,0,0
"Shadow Flower",ned,RP,3,6,0,0,6,9,0,0,5,11,0,13,6,9,0,0
"Shoot out",Tsukasa,CY,3,8,12,0,4,11,13,0,4,10,13,0,5,9,13,0
"Shoreline",Oriental ST8,T1,4,8,10,0,6,11,0,0,6,11,0,14,6,8,12,14
"Showdown",LeeZu,T3,6,9,13,0,6,8,0,14,5,11,14,0,6,10,13,15
"Showtime",Ruby Tuesday,P2,6,10,0,13,6,9,0,0,8,12,0,0,6,10,0,14
"SigNalize",Paul Bazooka,T3,6,8,10,0,7,9,0,14,7,0,12,14,6,10,14,0
"SIN",ESTi,P1,3,6,11,15,7,10,0,15,7,10,14,0,9,12,15,0
"SIN ~The Last Scene~",ESTi,P1,7,12,14,15,7,12,0,0,8,12,14,15,8,14,0,0
"Smoky Quartz",makou,P2,3,6,0,14,7,10,0,0,6,0,11,14,7,14,0,0
"So Happy",Raven & Kreyn,RP,5,0,10,0,5,9,0,0,4,7,11,0,5,10,12,0
"sO mUCH iN LUV",3rd Coast,P2,1,6,0,0,3,6,0,0,4,7,11,0,7,0,0,0
"sO mUCH iN LUV ~Melodic Twisted Mix~",Forte Escape,TR,5,8,0,0,5,8,0,0,4,7,10,0,6,8,10,0
"Someday",NieN,TR,3,5,9,13,4,8,10,0,5,7,11,14,4,6,10,0
"SON OF SUN",Hosoe Shinji,T1,7,10,14,0,7,10,14,15,7,11,14,0,7,10,15,15
"SON OF SUN ~Extended Mix~",Hosoe Shinji,T1,7,10,14,0,7,10,15,0,7,11,14,0,8,11,15,0
"Space Challenger",Bagagee Viphex13,VE,4,10,0,0,5,8,12,15,5,9,12,15,5,11,0,0
"Space of Soul",M2U,ES,6,10,14,0,7,12,14,15,7,12,14,15,7,12,14,0
"SQUEEZE",Oriental ST8,P2,4,9,0,15,7,11,0,0,8,10,12,0,7,12,0,14
"STALKER",ND Lee,P2,5,10,0,0,7,9,0,15,6,10,12,14,8,0,15,0
"StarFish",Planetboom,P2,6,9,0,0,7,10,0,0,6,10,0,0,6,9,0,0
"Stay with me",Ruby Tuesday,P2,2,4,0,0,4,7,0,0,3,7,0,0,7,9,0,0
"STOP",3rd Coast,TR,6,10,0,0,8,0,13,14,7,9,11,0,6,9,13,0
"Streetlight",Nauts,TR,2,7,0,12,3,6,0,0,5,9,0,0,4,8,0,11
"Sunny Side",Croove,P1,4,8,0,0,5,9,0,0,5,8,11,0,9,0,0,0
"Sunny Side ~Deepn' Soul Mix~",makou,P1,7,10,0,13,7,11,0,0,7,0,11,13,8,10,0,0
"Sunset Rider",Nauts,P2,5,9,0,0,6,10,0,0,5,7,11,0,6,9,0,0
"Super Lovely",EarBreaker,ES,7,11,15,0,6,12,15,15,6,11,15,15,6,12,15,0
"SuperNova",Cranky,T3,5,0,11,0,6,0,12,15,5,9,13,0,6,0,14,15
"SuperSonic",Planetboom,T1,4,7,11,0,5,8,12,14,6,9,12,0,6,10,13,0
"SuperSonic ~Mr.Funky Dirty Planet Remix~",Mr.Funky,P3,6,9,13,0,6,10,13,14,5,10,12,14,5,10,13,0
"Supersonic 2011",Planetboom / Sound LAB,T3,6,12,0,15,7,11,0,15,7,12,0,0,5,10,14,0
"Sweet Dream",Lin-G,T2,4,6,10,0,3,5,8,13,4,7,11,13,5,11,0,0
"Sweet Shining Shooting Star",Croove,T1,3,8,10,12,3,6,10,0,6,0,10,13,6,0,11,0
"Syriana",BEXTER,P2,6,9,0,0,6,9,0,14,6,9,13,0,5,9,0,14
"Syriana ~Blast Wave Mix~",DJ.EON,TR,8,10,0,0,8,10,12,0,8,11,0,14,8,10,13,0
"Talk! Talk!",xxdbxx,TR,5,10,13,0,6,8,13,0,8,11,13,0,7,9,12,0
"Tell Me",이궐,CE,1,6,0,0,2,5,9,0,3,6,8,0,1,8,0,0
"Temptation",S-TRO,P1,4,10,0,0,4,10,0,0,6,0,12,0,9,0,0,0
"The Clear Blue Sky",Tsukasa,CE,4,9,13,0,6,8,13,15,6,9,13,14,4,10,13,14
"The Feelings",Supbaby,RP,5,7,0,0,6,9,0,0,6,10,0,0,6,10,0,0
"The Guilty",P'sycho-Remi,T2,4,7,12,0,6,10,13,14,7,12,0,0,7,0,13,15
"The Last Dance",Urbatronic Chopsticks,T1,4,0,8,11,5,11,0,0,5,10,0,0,4,0,12,0
"The Lost Story",NEOWIZ Bless Soundteam,RP,1,4,0,0,4,8,0,0,2,7,0,0,4,7,0,0
"The Night Stage",CLAZZIQUAI,CE,3,6,0,12,3,7,0,0,3,8,0,0,3,7,10,0
"The Obliterator",GOTH,RP,5,8,0,14,7,11,0,0,8,0,13,0,7,11,0,14
"The One",Paul Bazooka,TR,5,10,0,14,5,9,11,0,7,10,12,0,6,9,12,0
"The Rain Maker",Paul Bazooka,P3,7,0,13,15,5,11,13,0,5,0,13,14,5,13,0,0
"The wheel to the right",Sampling Masters MEGA,CHU,6,11,14,0,7,13,0,15,6,12,15,15,6,13,15,0
"Thor",XeoN,T1,7,11,14,0,6,10,14,0,6,11,14,15,7,11,14,15
"Thor ~Extended Mix~",XeoN,T2,5,11,14,0,6,10,15,0,6,11,14,0,8,0,14,15
"Tok! Tok! Tok!",STARTRACK,RP,4,7,0,0,4,7,0,0,4,6,10,0,5,8,11,0
"Trip",NieN,T2,1,4,6,11,2,5,8,0,3,5,8,0,3,5,8,0
"Triple Zoe",Forte Escape,P1,4,12,0,0,6,11,0,14,8,12,0,14,10,13,0,0
"Trrricksters!!",s-don vs. Hino Isuka,CHU,6,0,14,15,8,13,15,0,8,12,15,15,8,13,15,15
"U.A.D",HAYAKO,RP,3,6,0,0,5,10,0,15,6,8,11,0,8,0,12,13
"Undo",Yuk-cheung Chun,DM,4,9,0,0,5,7,10,0,4,7,10,0,4,8,10,0
"Urban Night [ES]",Electronic Boutique,ES,5,13,0,0,5,12,0,14,6,0,13,15,6,0,13,0
"Urban Night [CE]",hYO,CE,4,8,0,0,5,8,0,0,3,8,0,0,3,0,8,0
"Utopiosphere",Mili,DM,4,6,10,0,4,8,0,13,4,8,12,0,5,11,0,12
"v o l d e n u i t",Cuve,RP,5,9,12,15,4,9,12,0,5,9,12,15,6,9,13,0
"Ventilator",Cycle75,TR,9,11,15,0,9,11,14,0,9,12,14,15,9,12,14,15
"Ververg",onoken,CY,4,0,9,13,4,0,12,14,4,10,0,0,4,12,0,0
"Vile Requiem",GOTH,VE,7,13,0,0,6,10,13,0,5,10,13,15,6,10,14,0
"Void",Kobayashi Tetsuya,RP,3,7,11,0,5,11,0,0,5,10,0,0,5,11,0,0
"Voyage",makou,T1,6,9,0,0,5,10,0,0,3,7,11,0,5,11,0,0
"waiting for me",Croove,RP,3,8,0,0,4,8,0,0,4,9,0,0,5,9,0,0
"Waiting for the Sun",MindCube,P3,4,0,10,13,5,11,0,0,5,10,0,0,5,11,0,0
"Waiting for you",Mycin.T,RP,4,8,0,14,6,10,0,0,6,12,0,14,7,11,0,0
"Wanna Be Your Lover",Laurent Newfield & Ravenant,T3,1,4,7,0,5,8,0,0,4,0,10,0,4,10,0,0
"Warrior",Cranky,GC,7,11,14,0,5,11,15,0,6,11,14,15,6,11,14,15
"Watch Your Step",XeoN,RP,4,0,12,0,5,8,0,14,3,0,10,14,3,6,13,0
"welcome to the space (feat. Jisun)",Pory,VE,3,6,9,0,4,8,11,14,4,0,10,0,4,9,11,14
"We're All Gonna Die",Paul Bazooka,RP,8,12,14,0,8,13,0,15,11,13,15,15,8,13,15,0
"What am I fighting for?",Haloweak,GF,3,7,0,14,4,10,0,15,4,0,12,0,6,12,0,0
"WhiteBlue",zts,P2,7,9,13,0,6,10,13,15,7,11,13,15,8,11,13,0
"WHY",Nauts,RP,3,7,0,0,5,10,0,0,2,7,10,0,4,7,0,0
"WONDER $LOT 777",MYUKKE.,VE,5,10,14,0,7,10,13,15,7,9,14,15,7,11,14,0
"Xeus",XeoN,T3,6,11,13,0,8,11,14,0,7,11,14,15,6,11,14,15
"XLASHER",Hosoe Shinji,T2,4,8,11,0,5,10,13,15,4,8,13,0,6,10,13,0
"Y (BS Style)",ND Lee,BS,5,8,11,13,4,7,0,13,4,8,12,0,4,8,12,0
"Y (CE Style)",ND Lee,CE,5,8,11,14,5,10,0,0,5,8,11,0,5,9,13,0
"Y ~Extended Mix~",ND Lee,T2,6,0,12,14,6,10,12,0,6,9,12,0,6,10,13,0
"Ya! Party!",Forte Escape,P1,4,8,0,0,5,10,0,0,5,8,12,0,9,0,0,0
"Yellowberry -AJ Mix-",Forte Escape,P2,4,7,0,0,3,6,0,0,5,9,0,0,4,11,0,0
"Yo Creo Que Si",makou,P2,6,9,0,0,6,9,0,0,8,0,12,0,7,9,0,0
"Yo Creo Que Si ~Live House Version~",BEXTER,TR,7,9,12,0,7,9,0,14,6,8,12,14,7,9,11,14
"Yo! Max!",ND Lee,ES,2,8,0,0,4,8,0,0,4,0,8,0,4,8,0,0
"You & Me",NieN,T3,3,5,7,12,4,8,0,12,3,7,10,0,3,7,10,0
"Your Own Miracle",Ruby Tuesday,P2,3,9,0,0,3,6,11,15,6,10,12,0,7,10,13,15
"Your Own Miracle ~Disco House Mix~",makou,TR,4,8,10,0,5,11,0,0,6,0,11,0,3,8,0,14
"Your Smile",Cistrans (RoseLine),P3,4,9,0,0,4,8,0,13,4,10,0,13,6,11,0,0
"YUBIKIRI-GENMAN",Mili,DM,5,10,0,0,5,0,11,0,4,0,10,0,4,0,10,12
"ZET",BEXTER,TR,7,10,0,0,7,10,0,15,7,9,13,0,8,11,13,14
"ZET ~Mr.Funky Remix~",Mr.Funky,P3,5,12,0,0,6,0,12,15,5,11,0,14,5,0,13,0
